name,address,road_address,lng,lat,tel,img,washer_cnt,dryer_cnt,id
���ÿ����� ������,���� ���� ���̵� 63-7,���� ���� ������3���� 14,126.9148661,37.60350729,,None,4,6,27404695
ũ����24 ����������,���� ���� ���̵� 83-17,���� ���� ������ 31,126.9156334,37.60199058,,None,4,4,17382430
ũ����24 ������,���� ���� ������ 34-9,���� ���� ����4�� 17,126.9215996,37.64464742,,None,9,5,1651544536
ũ�����Ǿ� ���ο��� ����������,���� ���� ������ 513-10,���� ���� ������25�� 15-9,126.9128854,37.61708375,010-5023-7828,None,6,5,184705807
ũ�����Ǿ� ���ο���365 ���򼺸𺴿���,���� ���� ������ 93-11,���� ���� ���Ϸ� 1021,126.9161505,37.63360841,010-5326-3889,None,9,4,38688338
ȭ��Ʈ365 ������,���� ���빮�� âõ�� 5-78,���� ���빮�� ������4�� 54,126.9394816,37.55828539,,None,5,4,1641785881
ũ�����Ǿ� ���ο���365 �����·��̾�1����,���� ���빮�� �ϰ��µ� 286-18,���� ���빮�� ������ 201,126.9159978,37.58000303,070-4226-0022,None,6,5,2058255120
ũ�����Ǿ� ���ο��� ������������,���� ���빮�� �����µ� 190-60,���� ���빮�� ������ 69,126.9208248,37.57601316,02-6052-8787,None,10,3,569902426
ũ�����Ǿ� ���ο���365 �Ե�����ȫ����,���� ���빮�� ȫ���� 469,���� ���빮�� ���Ϸ� 397,126.9473988,37.58516767,,None,4,4,1408008307
���þ����� ������,���� ���빮�� ���� 121-16,���� ���빮�� ������ 23,126.9305385,37.57027093,,None,10,3,1865675162
ȭ��Ʈ365 ��������,���� ���빮�� �����µ� 325-60,���� ���빮�� ������10�� 60-22,126.9253091,37.57914433,,None,9,3,104451671
ũ�����Ǿ� ���ο��� �Ͼ��������Ѽ��������,���� ���빮�� �Ͼ����� 220-2,���� ���빮�� ���̷�29�� 26,126.9529592,37.55767525,02-393-8233,None,8,5,1573692676
ũ�����Ǿ� ���ο��� ��������ũ��������,���� ���빮�� �����µ� 384,���� ���빮�� �����̷��� 2,126.9168203,37.57442556,02-373-3302,None,10,3,915549254
ȭ��Ʈ365 ���빮����,���� ���빮�� ��õ�� 261-2,���� ���빮�� ��������14�� 3,126.9638843,37.56687737,,None,3,5,40677878
���ÿ����� ȫ�뿪��,���� ���빮�� âõ�� 510-14,���� ���빮�� ���̷�1�� 15,126.9284212,37.55906488,,None,7,3,1211386820
�����帮 DMC��,���� ���빮�� �����µ� 387,���� ���빮�� �𷡳��� 151,126.9178339,37.56990237,02-302-8272,None,3,4,764497165
ũ����24 �ϰ�����,���� ���빮�� �ϰ��µ� 335-19,���� ���빮�� ���Ϸ� 143-12,126.9144071,37.58506547,,None,7,3,602334219
�����ƿ��ü��������� ȫ����,���� ���빮�� ȫ���� 266-66,���� ���빮�� ������9�� 15,126.9462618,37.59182549,010-2222-8249,None,3,4,1381189136
���ο��� 24������ ��������,���� ���빮�� ȫ���� 421-15,���� ���빮�� ������� 28,126.9248175,37.58162355,02-308-5989,None,8,5,10821332
����Ͽ콺 �̴�1ȣ��,���� ���빮�� ������ 37-32,���� ���빮�� ��ȭ����5�� 35,126.9438956,37.55821279,1544-4335,None,8,5,590491213
ũ�����Ǿ� ���ο��� ��������������,���� ������ ������ 173-3,���� ������ ������42�� 7,126.9462242,37.54340056,02-715-8484,None,3,3,13077404
ũ�����Ǿ� ���ο���365 ���￪��,���� ������ ���ﵿ 330-2,���� ������ ������38�� 22,126.9410082,37.5455857,02-704-8430,None,3,5,201546626
ũ�����Ǿ� ���ο��� ������û����,���� ������ ���굿 261-28,���� ������ ���̻��1�� 66,126.9068654,37.56070047,02-333-2700,None,4,5,1842168274
ũ�����Ǿ� ���ο��� �����Ѱܷ���,���� ������ ������ 11-180,���� ������ ȿâ��� 23,126.9606785,37.54789684,02-714-0205,None,7,4,1182028695
���ÿ����� ����������,���� ������ ������ 562-23,���� ������ ������5�� 43,126.9199125,37.56105962,010-8203-2489,None,4,5,1906545678
ũ�����Ǿ� ���ο��� ���������ʱ���,���� ������ ������ 326-24,���� ������ ���̷�34�� 29,126.9548073,37.55590641,02-364-1272,None,6,4,1284590955
���ÿ����� �����밭��,���� ������ �밭�� 494-94,���� ������ �����4�� 17,126.9382409,37.54221455,,None,6,5,1953990500
ȭ��Ʈ365 ȫ���Ա���,���� ������ ������ 158-6,���� ������ �����źϷ�2�� 37,126.9227305,37.55693944,,None,10,4,1122286299
ũ�����Ǿ� ���ο��� �������Ǽ���,���� ������ ���굿 590-2,���� ������ �����ŷ�36�� 18,126.9033518,37.5662667,02-6953-1479,None,8,6,935573414
ũ�����Ǿ� ���ο��� ����������,���� ������ ������ 469-28,���� ������ �����ŷ�14�� 61,126.9137331,37.55685302,02-325-8272,None,4,4,17932193
���ÿ����� ����������,���� ������ ������ 384-45,���� ������ ������ 55,126.908382,37.5533315,,None,7,3,1560458940
ũ�����Ǿ� ���ο��� ��������,���� ������ ������ 370-26,���� ������ ������ 49,126.9130661,37.54650547,02-336-1998,None,3,6,1466693963
ũ�����Ǿ� ���ο��� ���DMC��,���� ������ ��ϵ� 41-16,���� ������ �����źϷ� 350,126.8933421,37.57682405,02-6404-8289,None,10,4,12578975
ũ�����Ǿ� ���ο��� ���������,���� ������ ������ 517,���� ������ �����ŷ�25�� 26,126.9064739,37.55877202,02-333-1163,None,10,5,17722197
ũ�����Ǿ� ���ο��� �����ֿ�������,���� ������ ������ 733,���� ������ ������� 208,126.956851,37.55251222,02-363-8432,None,8,5,579830052
���ÿ����� ���񱳿���,���� ��õ�� �� 405-33,���� ��õ�� �����54�� 14,126.8730286,37.52342162,,None,8,3,53899485
ũ�����Ǿ� ���ο��� ��2���ֹμ�����,���� ��õ�� �� 555-2,���� ��õ�� ���߾Ӻ��� 88-1,126.8703965,37.54351468,02-2644-8579,None,8,5,16907243
ũ����24 ����,���� ��õ�� ������ 888-8,���� ��õ�� �����߾ӷ�21�� 10,126.8622389,37.52703516,010-7929-3378,None,5,5,459255760
ũ�����Ǿ� ���ο���365 �����븲��ũ�κ���,���� ��õ�� ������ 324-8,���� ��õ�� �񵿼��� 397,126.8601062,37.51560074,,None,10,4,1286012765
���ÿ����� �����װŸ���,���� ��õ�� ������ 969-18,���� ��õ�� �߾ӷ�46�� 7,126.8529581,37.52220181,,None,3,3,539509679
ȭ��Ʈ365 �ſ���,���� ��õ�� �ſ��� 575-18,���� ��õ�� ���μ�ȯ��79�� 41,126.8435631,37.51847761,,None,8,6,970655130
ũ�����Ǿ� ���ο��� �񵿰���������,���� ��õ�� �� 772-4,���� ��õ�� ���߾ӳ��� 7,126.8691121,37.53512315,02-2649-1992,None,6,6,26314344
ũ�����Ǿ� ���ο��� ������,���� ��õ�� �� 725-5,���� ��õ�� ���߾ӳ���9�� 32,126.8646761,37.53806262,02-2652-3377,None,3,6,1857463883
ũ�����Ǿ� ���ο��� ��3���ֹμ�����,���� ��õ�� �� 646-12,���� ��õ�� ���߾ӺϷ�8�� 64,126.8649607,37.54583307,02-2646-6959,None,4,3,1907732746
�����׸��� �ſ���,���� ��õ�� �ſ��� 19-3,���� ��õ�� ������50�� 18-1,126.8321315,37.54165727,,None,5,3,1662911906
ũ�����Ǿ� ���ο��� �ſ�4��,���� ��õ�� �ſ��� 513-5,���� ��õ�� ������ 14,126.843856,37.52123506,02-2695-1427,None,8,5,17722333
ũ�����Ǿ� ���ο��� �񵿽�����,���� ��õ�� �� 718-2,���� ��õ�� ���߾ӳ��� 72,126.8657543,37.54001722,02-2653-3191,None,10,5,19108427
�����׸��� ����,���� ��õ�� �� 751-3,���� ��õ�� ���߾Ӻ��� 24,126.8703817,37.53894479,,None,4,6,59773261
�����׸��� ������,���� ��õ�� ������ 1050-5,���� ��õ�� �߾ӷ�36�� 8,126.8548008,37.5193353,,None,10,5,1057191091
�����帮 ��õ������,���� ��õ�� ������ 129-14,���� ��õ�� �Ÿ��2�� 7-10,126.8751387,37.51847376,010-5189-8285,None,4,6,1743766723
ũ�����Ǿ� ���ο��� ���������ֹμ�����,���� ������ ���̵� 641-12,���� ������ ��õ��60�� 60,126.8576356,37.55617522,02-3661-4194,None,9,6,26792112
ũ����24 ������,���� ������ ��� 784-9,���� ������ ������ 433,126.8396595,37.56439809,010-2711-1112,None,10,3,2128329509
ũ�����Ǿ� ���ο��� ȭ�����,���� ������ ȭ� 98-101,���� ������ ��ġ���4�� 36,126.8450047,37.54120275,02-2692-7158,None,6,6,16797029
ũ�����Ǿ� ���ο��� ȭ���ʷϸ�����,���� ������ ȭ� 332-12,���� ������ �ʷϸ����� 157,126.8472813,37.5362304,02-6053-3119,None,7,6,1361580454
ũ�����Ǿ� ���ο��� ����翪��,���� ������ ��� 282-1,���� ������ �����߾ӷ� 161-1,126.8274545,37.56786593,02-2063-3878,None,9,4,152731246
ũ�����Ǿ� ���ο��� ������������,���� ������ ���׵� 53-62,���� ������ ���״��4�� 23,126.8106492,37.56010594,02-2663-0380,None,9,4,1593198555
ũ�����Ǿ� ���ο��� ��������6������,���� ������ ��� 743,���� ������ ���1�� 100,126.8196222,37.56575311,02-2663-8610,None,8,4,25403888
���ÿ����� ��ġ�꿪��,���� ������ ȭ� 915-1,���� ������ ������7�� 65,126.8441606,37.52921834,,None,7,3,1902187654
ũ�����Ǿ� ���ο��� ��ȭ�ž���,���� ������ ��ȭ�� 553-30,���� ������ ��õ��14�� 52,126.8094175,37.57089797,02-2661-7882,None,6,6,16536063
���ÿ����� ȭ����,���� ������ ȭ� 1049-5,���� ������ ȭ���25�� 35,126.8378683,37.54271405,,None,5,6,25599205
ũ�����Ǿ� ���ο���365 �������ξ���Ʈ��,���� ������ ���̵� 663-3,���� ������ ȭ���63�� 133,126.8455929,37.55881622,02-577-7871,None,7,4,1914758783
ũ�����Ǿ� ���ο��� ȭ��6����,���� ������ ȭ� 975-31,���� ������ ȭ���50�� 16,126.8486723,37.54940299,02-2695-3989,None,3,6,23737481
ũ�����Ǿ� ���ο��� �������������,���� ������ ��� 727-1229,���� ������ ������ 439,126.8398988,37.56468043,02-3663-9696,None,7,5,221210622
ũ�����Ǿ� ���ο��� �����,���� ������ ��� 727-1084,���� ������ �����߾�6�� 10,126.8282097,37.56038517,02-3664-0802,None,4,3,142500798
���ÿ����� ���̿���,���� ������ ���̵� 646-39,���� ������ ���״��57�� 27,126.8631242,37.55269665,,None,9,5,978306890
ũ�����Ǿ� ���ο��� ����5����,���� ���α� ���ε� 106-10,���� ���α� �������27�� 24,126.8916405,37.49795617,02-855-7111,None,8,4,27386297
�����׸��� ��������,���� ���α� ���ε� 797-47,���� ���α� �����з�27�� 86,126.8894439,37.48444984,,None,3,6,1224327678
ȭ��Ʈ365 ��������,���� ���α� ������ 81-271,���� ���α� ���η�15���� 8,126.8381845,37.49586597,,None,3,5,1946575741
ȭ��Ʈ365 �ŵ�����,���� ���α� ���ε� 40-11,���� ���α� ������8�� 25,126.8907007,37.50342621,,None,3,3,483558888
ũ�����Ǿ� ���ο��� �����׵��Ѿ��������,���� ���α� �׵� 158-1,���� ���α� �׵��� 42,126.8245742,37.47780028,02-2066-9272,None,5,6,1296459361
ũ�����Ǿ� ���ο���365 ������Ÿ���,���� ���α� ������ 6-63,���� ���α� ��ô�� 5,126.8405448,37.49522406,010-2431-1203,None,5,6,1372832304
�����׸��� ������,���� ���α� ���ε� 111,���� ���α� ������7�� 29,126.8877054,37.50155021,1577-8394,None,9,3,1035906918
ũ�����Ǿ� ���ο��� ������������Ʈ��,���� ���α� ������ 357-18,,126.8534037,37.48637842,02-2685-4500,None,8,5,2006976381
�����׸��� ������,���� ���α� ������ 306-29,���� ���α� ������17��� 49,126.8534528,37.49367663,,None,9,4,1817233824
�����帮 �ŵ�����,���� ���α� �ŵ����� 398-2,���� ���α� �ŵ����� 20,126.8785753,37.50651923,010-8876-6482,None,8,3,1660651315
���ÿ����� ���ΰ�����,���� ���α� ������ 109-17,���� ���α� ��ô��27�� 83,126.8457299,37.50552763,,None,4,3,60069552
ũ����24 ������,���� ���α� ���ε� 792-26,���� ���α� �����з�27��� 39-2,126.8890339,37.48646411,,None,7,3,1243011276
ȭ��Ʈ365 ������,���� ���α� ������ 328-16,���� ���α� ������15�� 10,126.855459,37.49004985,,None,4,4,133061226
�����帮,���� ���α� ������ 64-28,���� ���α� ���η�20���� 68,126.846646,37.49558533,010-4861-9807,None,5,4,2071857119
ũ����24 ����������,���� ���α� ������ 64-28,���� ���α� ���η�20���� 68,126.846646,37.49558533,,None,9,5,52613620
ũ�����Ǿ� ���ο��� ���굿�ֹμ�����,���� ��õ�� ���굿 143-20,���� ��õ�� �����з�12�� 37,126.8903002,37.47721734,070-8873-1717,None,8,3,1990897043
ũ�����Ǿ� ���ο��� ��õ�Ե�ĳ����,���� ��õ�� ���굿 1156,���� ��õ�� ������ 315,126.896311,37.46109558,02-807-8585,None,10,6,883506073
ũ�����Ǿ� ���ο���365 ����������,���� ��õ�� ���굿 1016-22,���� ��õ�� �����73�� 32,126.9000059,37.46797078,010-2057-3843,None,9,5,1278635710
���ÿ����� ������,���� ��õ�� ���굿 148-12,���� ��õ�� ������145�� 19,126.8954877,37.4736144,,None,10,5,1106498584
ũ����24 ������,���� ��õ�� ���굿 143-12,���� ��õ�� ������ 487,126.8983318,37.47708396,,None,3,6,1307363748
ũ�����Ǿ� ���ο���365 ��������������Ʈ��,���� ��õ�� ���ﵿ 985-13,���� ��õ�� ������39�� 11,126.9025495,37.44693607,,None,10,4,1069110883
���뼿��ũ����,���� ��õ�� ���ﵿ 842-10,���� ��õ�� ����� 89,126.9056987,37.45529282,02-804-0255,None,6,5,11665645
����ũ���� ���ο��� ������,���� ��õ�� ���굿 302-21,���� ��õ�� �����3�� 65,126.8918812,37.47216954,,None,7,5,51286334
�ູ����������,���� ��õ�� ���ﵿ 819-2,���� ��õ�� ����� 96,126.9058924,37.45591287,,None,3,3,966519972
24�� ����������,���� ��õ�� ���굿 900-16,���� ��õ�� �����108�� 63,126.9074948,37.47992427,,None,6,5,1517362928
��������,���� ��õ�� ���ﵿ 220-73,���� ��õ�� ž��� 17,126.9109177,37.45185319,,None,3,3,2014107794
�������� ��õ���ﵿ��,���� ��õ�� ���ﵿ 987,���� ��õ�� ������ 179,126.9018314,37.44991242,,None,7,6,1972199800
����B,���� ��õ�� ���굿 953,���� ��õ�� ������152�� 11-43,126.9005493,37.47841754,,None,7,4,458355165
���þ��ڸ���,���� ��õ�� ���굿 543-1,���� ��õ�� ���λ��� 606,126.8770095,37.47995413,02-867-2657,None,8,4,1625634348
ũ���׾� ���굿��,���� ��õ�� ���굿 1140,���� ��õ�� ���ȷ� 1136,126.8885226,37.46529351,02-868-0204,None,8,5,1179899309
ũ�����Ǿ� ���ο��� ��굿4����,���� �������� ��굿4�� 32-35,���� �������� ����38�� 5,126.8989854,37.52908695,02-2677-7279,None,8,5,499745050
ũ�����Ǿ� ���ο��� ��������ũ��Ÿ����,���� �������� ��������7�� 204,���� �������� ��ȸ���54�� 10,126.9062562,37.52389686,02-6409-9912,None,8,3,954904719
ũ�����Ǿ� ���ο��� ������û����,���� �������� ��������6�� 131-2,���� �������� ���ŷ�44�� 8,126.9024065,37.52216292,02-3667-8808,None,5,4,26438899
ũ�����Ǿ� ���ο��� ������������,���� �������� ����3�� 17-1,���� �������� ����7�� 3,126.8871749,37.52565245,02-3667-8100,None,8,5,1237861634
ũ�����Ǿ� ���ο��� ������8����,���� �������� ��������8�� 42-1,���� �������� ���ŷ� 228-6,126.9040559,37.52736125,02-2636-8582,None,5,6,1912525219
ũ�����Ǿ� ���ο��� �������ű溸���SK����,���� �������� �ű浿 522,,126.9183793,37.50151682,,None,9,6,1372902081
ũ�����Ǿ� ���ο��� �ű漾Ʈ��������,���� �������� �ű浿 337-214,���� �������� �ű��29�� 17,126.9071395,37.50209777,02-848-2266,None,4,4,1731905749
ũ�����Ǿ� ���ο��� ��������,���� �������� ��굿3�� 558-3,���� �������� ������1�� 50,126.8932294,37.52652394,02-2637-7156,None,4,4,24061191
���ÿ����� ���ε����д�����,���� �������� �븲�� 1126,���� �������� ������ 595,126.903453,37.48608032,,None,5,5,1053815257
ũ�����Ǿ� ���ο��� GS�ű���������,���� �������� �ű浿 3632-2,���� �������� �ű�� 74,126.9088543,37.49909876,02-833-5511,None,8,3,1064868546
ȭ��Ʈ365 ��������û����,���� �������� ��굿1�� 185-26,���� �������� ��������25�� 18,126.8984376,37.52254881,,None,7,6,130529355
ũ�����Ǿ� ���ο��� ���Ｚ��,���� �������� ��굿 121-41,���� �������� ���峪���22�� 5,126.9076085,37.53085997,02-2068-2776,None,6,3,15848978
ȭ��Ʈ365 ����������,���� �������� ����4�� 123,���� �������� �����20�� 3,126.8954414,37.53760552,,None,4,6,777596858
�����׸��� �븲��,���� �������� �븲�� 975-39,���� �������� �븲��8�� 8,126.905234,37.49037417,,None,3,3,1230355911
�����帮 �ű���,���� �������� ��������1�� 31,���� �������� ���η�112�� 13,126.9143976,37.51809608,010-5005-7345,None,6,5,149341955
ũ�����Ǿ� ���ο��� ���ۿ�ü����,���� ���۱� �Ŵ�浿 364-75,���� ���۱� ���Ǵ���22�ٱ� 2,126.9229884,37.49759153,02-6671-1140,None,6,6,21610964
ũ�����Ǿ� ���ο��� ���Ǵ뿪��,���� ���۱� �󵵵� 493-5,���� ���۱� �󵵷�62�� 13,126.9538083,37.49489647,02-816-1566,None,5,4,24266477
ũ�����Ǿ� ���ο��� ���μ���,���� ���۱� ��絿 120-1,���� ���۱� ���۴��29�� 69,126.9781092,37.48845316,02-536-3350,None,5,3,413284248
ũ�����Ǿ� ���ο���365 �󵵽���Ʈ��,���� ���۱� �󵵵� 351-5,���� ���۱� �󵵷�15�� 23,126.9333862,37.50193529,010-3306-4947,None,8,3,1508499758
ũ�����Ǿ� ���ο��� ��翪��,���� ���۱� ��絿 1037-11,���� ���۱� ����26�� 130-3,126.9780399,37.47795099,02-522-3545,None,6,6,16936882
ȭ��Ʈ365 �̼�����,���� ���۱� ��絿 1015-21,���� ���۱� ���۴��15�� 65,126.9780477,37.48229385,,None,9,6,1602633395
���ÿ����� �󵵿���,���� ���۱� ��1�� 434-2,���� ���۱� �󵵷�41�� 38,126.9512162,37.5023026,,None,9,6,275621484
���ÿ����� ����,���� ���۱� �󵵵� 289-23,���� ���۱� �����1�� 137,126.9328827,37.49596854,,None,9,5,1746602283
ũ�����Ǿ� ���ο��� �̼��ص���,���� ���۱� ��絿 105,���� ���۱� ���۴��29�� 119,126.97425,37.49195189,02-592-3346,None,7,4,17722592
�����帮 �뷮����,���� ���۱� �뷮���� 323,���� ���۱� �����8�� 50,126.9465736,37.51032314,02-812-7338,None,3,6,18959674
ȭ��Ʈ365 �Ŵ���Ÿ�����,���� ���۱� �󵵵� 299-58,���� ���۱� ������� 74,126.9306566,37.49658354,,None,8,4,438868701
ũ����24 �����,���� ���۱� ��浿 387-1,���� ���۱� ��浿15���� 23,126.9234932,37.5039061,,None,10,6,894369114
ũ����24 ���������,���� ���۱� �󵵵� 250-16,���� ���۱� �����5�� 2,126.9332415,37.499425,,None,9,4,27404020
ũ����24 �����,���� ���۱� ��絿 269-15,���� ���۱� ����16���� 49,126.9707524,37.48363658,,None,3,3,27245955
���ÿ����� �Ż���,���� ���۱� �󵵵� 210-203,���� ���۱� ����25�� 9,126.9432665,37.49825173,,None,6,4,505288525
ũ�����Ǿ� ���ο��� �Ÿ���ȭ�ǰŸ���,���� ���Ǳ� �Ÿ��� 1457-19,���� ���Ǳ� �Ÿ����� 42,126.9241483,37.48685587,02-883-0458,None,7,4,1292604184
ũ�����Ǿ� ���ο��� ���Ǵ��е���,���� ���Ǳ� �Ÿ��� 1536-11,���� ���Ǳ� �Ÿ���17�� 42,126.9362394,37.46885364,02-877-2999,None,9,3,25116468
ũ�����Ǿ� ���ο��� �Ÿ����𼺴���,���� ���Ǳ� �Ÿ��� 1418-20,���� ���Ǳ� �Ÿ���68�� 43,126.9316971,37.48651089,02-875-1616,None,8,6,18223238
���ÿ����� �Ŵ�濪��,���� ���Ǳ� �Ÿ��� 511-30,���� ���Ǳ� ���μ�ȯ��151�� 54,126.9154269,37.48411089,,None,6,5,26469055
ȭ��Ʈ365 �����뿪��,���� ���Ǳ� ��õ�� 1686-27,���� ���Ǳ� ���μ�ȯ�� 1929-9,126.9638357,37.47767719,,None,7,5,1264254607
ȭ��Ʈ365 �Ÿ���,���� ���Ǳ� �Ÿ��� 1432-50,���� ���Ǳ� �Ÿ���67�� 14,126.9285462,37.48613781,,None,7,4,1476376834
ȭ��Ʈ365 �Ŵ�濪��,���� ���Ǳ� �Ÿ��� 480-2,���� ���Ǳ� ������ 143,126.9181873,37.48573014,,None,3,4,1572970963
���ÿ����� �Ÿ�����,���� ���Ǳ� �Ÿ��� 1433-170,���� ���Ǳ� ��õ��10�� 4,126.9256925,37.48491428,,None,4,6,27563100
ȭ��Ʈ365 ���ǽſ���,���� ���Ǳ� �Ÿ��� 1606-4,���� ���Ǳ� �ſ���3���� 6,126.927627,37.48139074,,None,8,5,956718437
ũ�����Ǿ� ���ο��� ���ǵ帲Ÿ����,���� ���Ǳ� ��õ�� 480-3,���� ���Ǳ� ��õ��25�� 69,126.9484297,37.4889503,02-874-8882,None,8,3,13077267
ũ�����Ǿ� ���ο��� ��õ�߾ӽ�����,���� ���Ǳ� ��õ�� 32-2,���� ���Ǳ� ���Ƿ� 211,126.9541182,37.48371148,02-579-9111,None,8,6,1053531663
���ÿ����� �Ÿ���,���� ���Ǳ� �Ÿ��� 1554-19,���� ���Ǳ� �Ÿ���23�� 65,126.9345626,37.46803101,,None,9,6,1983676483
�����帮 ��õ��,���� ���Ǳ� ��õ�� 877-1,���� ���Ǳ� ���Ƿ�15�� 39,126.950118,37.48031756,,None,6,6,1700150538
ȭ��Ʈ365 ��õ��,���� ���Ǳ� ��õ�� 896-28,���� ���Ǳ� ���μ�ȯ��214�� 40,126.9473053,37.47996314,010-5190-3650,None,4,4,790037010
���ÿ����� ����û����,���� ���Ǳ� ��õ�� 895-15,���� ���Ǳ� û��3�� 1,126.9462826,37.48086369,,None,6,4,953042479
ũ�����Ǿ� ���ο��� ���ʼ������,���� ���ʱ� ���ʵ� 1510-15,���� ���ʱ� �������21�� 27,127.0084577,37.48735556,02-2055-1718,None,5,4,1000167578
ũ�����Ǿ� ���ο��� ���ﱳ����,���� ���ʱ� ���ʵ� 1668-11,���� ���ʱ� ���ʴ��60�� 34,127.0187351,37.49348853,02-577-7871,None,5,5,22167454
ũ�����Ǿ� ���ο��� �����𱸺���,���� ���ʱ� ������ 732-29,���� ���ʱ� �������83�� 64-2,127.0206967,37.50484088,02-549-8259,None,3,4,14586516
ũ�����Ǿ� ���ο��� ����Ǫ�����������,���� ���ʱ� ���ʵ� 1311-7,���� ���ʱ� ����� 207,127.0217544,37.50151778,02-533-3346,None,9,6,296901970
ũ�����Ǿ� ���ο��� �������,���� ���ʱ� ����� 35-33,���� ���ʱ� �Ź�����45�� 32,127.0185451,37.5118943,02-547-8253,None,8,3,23752593
���ÿ����� ����ȿ����,���� ���ʱ� ���ʵ� 1337-6,���� ���ʱ� �������51�� 10,127.0292958,37.49125549,,None,6,4,1891156009
ũ�����Ǿ� ���ο��� ������,���� ���ʱ� ���絿 17-21,���� ���ʱ� �������30�� 28,127.0388539,37.48200118,02-577-0406,None,6,6,14808643
ũ�����Ǿ� ���ο��� ����2����,���� ���ʱ� ���絿 341,���� ���ʱ� �������8�� 70,127.0442589,37.46966626,02-576-0907,None,3,6,13077507
ũ�����Ǿ� ���ο��� �����̵���,���� ���ʱ� ������ 49-11,���� ���ʱ� �����߾ӷ�31�� 14-13,127.010445,37.50065436,02-594-8285,None,5,4,225163507
ũ�����Ǿ� ���ο��� ���Ե�ĳ����,���� ���ʱ� ��赿 457-33,���� ���ʱ� û�ΰ�9�� 22,126.9841262,37.48113433,02-582-5977,None,5,5,21743663
ȭ��Ʈ365 ������,���� ���ʱ� ���絿 361,���� ���ʱ� �������6�� 88,127.0452308,37.46907843,,None,7,3,1298817578
���ÿ����� ���翪��,���� ���ʱ� ���絿 17-42,���� ���ʱ� �������30�� 40,127.0394092,37.48221003,,None,9,4,419698988
ũ�����Ǿ� ���ο��� ���1����,���� ���ʱ� ��赿 937-8,���� ���ʱ� ���ʴ��22�� 17,126.9928585,37.48652321,02-582-2879,None,7,5,2077033142
ũ�����Ǿ� ���ο��� ���ʻ󹮰���,���� ���ʱ� ���ʵ� 1487-132,���� ���ʱ� ���޷� 32,127.0057254,37.48048292,02-525-0433,None,10,4,19706636
ũ�����Ǿ� ���ο��� ����GS������,���� ���ʱ� ���ʵ� 1442-1,���� ���ʱ� �����߾ӷ�2�� 84,127.0211572,37.48539707,02-523-3636,None,9,6,13077513
ũ�����Ǿ� ���ο��� �������ֿ���,���� ������ ������ 193-41,���� ������ �������25�� 13,127.0322837,37.50791251,02-512-4561,None,3,6,1366285398
ũ�����Ǿ� ���ο��� ���￪��,���� ������ ���ﵿ 747,���� ������ �����19�� 14,127.0374489,37.49619431,02-566-8285,None,10,3,19099441
ȭ��Ʈ365 ������,���� ������ ������ 107-43,���� ������ �е���43�� 33,127.0376929,37.5183121,,None,6,4,1599906123
ũ�����Ǿ� ���ο��� ������ַ���,���� ������ ���ﵿ 774-35,���� ������ ���ַ�71�� 17,127.0436735,37.49710039,02-555-0640,None,10,6,17721451
ũ�����Ǿ� ���ο��� ��������,���� ������ ���ﵿ 697-8,���� ������ �������53�� 23,127.0463024,37.50568056,02-567-1990,None,5,3,17722176
���ÿ����� û����,���� ������ û�㵿 13-40,���� ������ ������72�� 33,127.0457243,37.52214574,,None,10,5,1713367241
���ÿ����� ����2ȣ��,���� ������ ���ﵿ 750-26,���� ������ �����11�� 13-4,127.0348746,37.4952112,,None,10,3,27281224
���ÿ����� ��������,���� ������ ���ﵿ 704-3,���� ������ �������43�� 30,127.0442618,37.50515876,,None,6,4,836518526
ȭ��Ʈ365 ��ġ��,���� ������ ��ġ�� 906-12,���� ������ ������76�� 34,127.0533888,37.50206995,,None,6,4,361794277
ũ����24 ����������,���� ������ ���ﵿ 825-24,���� ������ �������84�� 15,127.0298138,37.49699027,02-596-8826,None,7,5,781754195
���ÿ����� ����������,���� ������ ������ 122-24,���� ������ �������128�� 21,127.023933,37.51029495,02-3443-8280,None,3,6,21914011
ũ�����Ǿ� ���ο���365 ����1����,���� ������ ���ﵿ 690-3,���� ������ �������44�� 43,127.0415573,37.50665181,02-6959-5671,None,3,4,27234096
ũ�����Ǿ� ���ο���365 û������,���� ������ û�㵿 5,���� ������ ������ 446,127.0450646,37.523593,,None,10,3,1413718796
���ÿ����� �����Ͽ���,���� ������ �Ͽ��� 627-10,���� ������ �Ͽ���3�� 65,127.0849404,37.49296212,,None,6,3,555573818
�����׸��� ������,���� ������ ���ﵿ 789-6,���� ������ ����� 152,127.0359464,37.49467388,1577-8394,None,5,4,1628725024
ũ�����Ǿ� ���ο��� ���Ĺ���2����,���� ���ı� ���̵� 106-2,���� ���ı� ���ݷ�17�� 20,127.1122848,37.51237579,02-425-6114,None,10,3,21089710
ũ�����Ǿ� ���ο��� ���Ĺ��̽�����,���� ���ı� ���̵� 111-10,���� ���ı� ���ݷ�19�� 17,127.1139662,37.51123891,02-417-0250,None,10,5,17722224
ũ�����Ǿ� ���ο��� ��������ʱ���,���� ���ı� ��ǵ� 238-18,���� ���ı� ������9�� 21,127.0871319,37.50660897,02-420-8353,None,6,5,19209080
ȭ��Ʈ365 ������,���� ���ı� ���̵� 49-4,���� ���ı� ���ݷ�11�� 55-8,127.113683,37.51545948,,None,3,6,1810674886
